"","ONSET_DATE","median","lcl","ucl","LATEST_COUNTED_DHSS_REGION","county","CASES","smoothed_cases"
"1","2020-02-29",7,4,12,"EASTERN","St louis",1,1
"2","2020-03-01",4,3,5,"EASTERN","St louis",2,2
"3","2020-03-02",5,4,6.95,"EASTERN","St louis",4,4
"4","2020-03-03",6,4,8.95,"EASTERN","St louis",2,2
"5","2020-03-04",7,5,9,"EASTERN","St louis",5,5
"6","2020-03-05",9,6,11,"EASTERN","St louis",1,1
"7","2020-03-06",10,8,12.95,"EASTERN","St louis",5,5
"8","2020-03-07",12,9,16,"EASTERN","St louis",2,2
"9","2020-03-08",14,11,18,"EASTERN","St louis",8,8
"10","2020-03-09",16,12,21.95,"EASTERN","St louis",10,10
"11","2020-03-10",19,14,23,"EASTERN","St louis",7,7
"12","2020-03-11",19.5,15,25,"EASTERN","St louis",6,6
"13","2020-03-12",20.5,17,24,"EASTERN","St louis",8,8
"14","2020-03-13",21,16,26,"EASTERN","St louis",18,18
"15","2020-03-14",26,21,31.95,"EASTERN","St louis",11,11
"16","2020-03-15",27,23,34,"EASTERN","St louis",19,19
"17","2020-03-16",32,26,39.95,"EASTERN","St louis",27,27
"18","2020-03-17",34,28,42.95,"EASTERN","St louis",28,28
"19","2020-03-18",38,32,45,"EASTERN","St louis",43,43
"20","2020-03-19",44,36,53.9,"EASTERN","St louis",38,38
"21","2020-03-20",50,41,60.9,"EASTERN","St louis",50,50
"22","2020-03-21",54,46,63.9,"EASTERN","St louis",47,47
"23","2020-03-22",57.5,47,68.95,"EASTERN","St louis",60,60
"24","2020-03-23",63.5,52,75.8,"EASTERN","St louis",85,85
"25","2020-03-24",69,58,81,"EASTERN","St louis",77,77
"26","2020-03-25",74,61,89.95,"EASTERN","St louis",87,87
"27","2020-03-26",79.5,66,92.85,"EASTERN","St louis",92,92
"28","2020-03-27",81.5,70,94,"EASTERN","St louis",94,94
"29","2020-03-28",85,73,99.9,"EASTERN","St louis",84,84
"30","2020-03-29",87,76,103,"EASTERN","St louis",95,95
"31","2020-03-30",89,76,106,"EASTERN","St louis",83,83
"32","2020-03-31",91,78,108.75,"EASTERN","St louis",89,89
"33","2020-04-01",90.5,77,104.95,"EASTERN","St louis",74,74
"34","2020-04-02",88.5,77,107.95,"EASTERN","St louis",84,84
"35","2020-04-03",88.5,76,103.95,"EASTERN","St louis",121,121
"36","2020-04-04",88.5,78,107,"EASTERN","St louis",121,121
"37","2020-04-05",90.5,79,108.85,"EASTERN","St louis",149,149
"38","2020-04-06",93.5,83,110.9,"EASTERN","St louis",145,145
"39","2020-04-07",97,84,116.9,"EASTERN","St louis",157,157
"40","2020-04-08",103,87,120.9,"EASTERN","St louis",155,155
"41","2020-04-09",104.5,90,122.9,"EASTERN","St louis",137,137
"42","2020-04-10",107,94,124.95,"EASTERN","St louis",136,136
"43","2020-04-11",108.5,94,129.8,"EASTERN","St louis",100,100
"44","2020-04-12",106.5,94,124.95,"EASTERN","St louis",81,81
"45","2020-04-13",104,91,121.85,"EASTERN","St louis",74,74
"46","2020-04-14",98.5,86,118.75,"EASTERN","St louis",105,105
"47","2020-04-15",96.5,81,111.9,"EASTERN","St louis",110,110
"48","2020-04-16",93,78,107.9,"EASTERN","St louis",110,110
"49","2020-04-17",89,75,102.95,"EASTERN","St louis",112,112
"50","2020-04-18",85.5,74,102.9,"EASTERN","St louis",87,87
"51","2020-04-19",81.5,72,97.95,"EASTERN","St louis",78,78
"52","2020-04-20",80,69,95.95,"EASTERN","St louis",115,115
"53","2020-04-21",81.5,71,95.8,"EASTERN","St louis",103,103
"54","2020-04-22",82,70,98.9,"EASTERN","St louis",130,130
"55","2020-04-23",82,73,96.95,"EASTERN","St louis",107,107
"56","2020-04-24",80.5,73,97,"EASTERN","St louis",118,118
"57","2020-04-25",80.5,71,96.85,"EASTERN","St louis",126,126
"58","2020-04-26",80.5,72,97.85,"EASTERN","St louis",91,91
"59","2020-04-27",79.5,71,94.9,"EASTERN","St louis",83,83
"60","2020-04-28",80,71,93.9,"EASTERN","St louis",84,84
"61","2020-04-29",77.5,68,89.95,"EASTERN","St louis",119,119
"62","2020-04-30",76.5,67,91.85,"EASTERN","St louis",98,98
"63","2020-05-01",74.5,67,87.9,"EASTERN","St louis",161,161
"64","2020-05-02",77.5,69,91.95,"EASTERN","St louis",135,135
"65","2020-05-03",77,69,92.9,"EASTERN","St louis",87,87
"66","2020-05-04",73,67,87,"EASTERN","St louis",65,65
"67","2020-05-05",72,64,84.95,"EASTERN","St louis",52,52
"68","2020-05-06",70.5,62,82.9,"EASTERN","St louis",121,121
"69","2020-05-07",71,63,83.9,"EASTERN","St louis",103,103
"70","2020-05-08",70,62,83,"EASTERN","St louis",81,81
"71","2020-05-09",67.5,61,80.9,"EASTERN","St louis",49,49
"72","2020-05-10",62.5,56,73,"EASTERN","St louis",54,54
"73","2020-05-11",57.5,52,68.95,"EASTERN","St louis",53,53
"74","2020-05-12",55.5,49,64.95,"EASTERN","St louis",78,78
"75","2020-05-13",55,49,64.95,"EASTERN","St louis",91,91
"76","2020-05-14",57,50,66.95,"EASTERN","St louis",96,96
"77","2020-05-15",55,49,65.95,"EASTERN","St louis",79,79
"78","2020-05-16",54,48,62.95,"EASTERN","St louis",57,57
"79","2020-05-17",52,47,60.95,"EASTERN","St louis",57,57
"80","2020-05-18",52,46,62,"EASTERN","St louis",67,67
"81","2020-05-19",51.5,47,61,"EASTERN","St louis",58,58
"82","2020-05-20",52.5,47,61.95,"EASTERN","St louis",63,63
"83","2020-05-21",51,45,60.85,"EASTERN","St louis",98,98
"84","2020-05-22",52,45,59,"EASTERN","St louis",59,59
"85","2020-05-23",48,44,56.95,"EASTERN","St louis",81,81
"86","2020-05-24",48,43,55,"EASTERN","St louis",55,55
"87","2020-05-25",48,43,55,"EASTERN","St louis",53,53
"88","2020-05-26",47,41,55.95,"EASTERN","St louis",30,30
"89","2020-05-27",45,40,52,"EASTERN","St louis",43,43
"90","2020-05-28",44,40,52,"EASTERN","St louis",62,62
"91","2020-05-29",43,39,49.95,"EASTERN","St louis",64,64
"92","2020-05-30",40.5,36,48.95,"EASTERN","St louis",59,59
"93","2020-05-31",41,36,47.95,"EASTERN","St louis",37,37
"94","2020-06-01",37.5,34,45.95,"EASTERN","St louis",49,49
"95","2020-06-02",37.5,34,44.95,"EASTERN","St louis",68,68
"96","2020-06-03",38,34,44,"EASTERN","St louis",70,70
"97","2020-06-04",40,35,45,"EASTERN","St louis",42,42
"98","2020-06-05",39.5,36,45.95,"EASTERN","St louis",48,48
"99","2020-06-06",39,35,44,"EASTERN","St louis",37,37
"100","2020-06-07",37,33,42.95,"EASTERN","St louis",40,40
"101","2020-06-08",36,32,41.95,"EASTERN","St louis",44,44
"102","2020-06-09",36,32,40.95,"EASTERN","St louis",58,58
"103","2020-06-10",35.5,32,41,"EASTERN","St louis",27,27
"104","2020-06-11",33.5,30,39,"EASTERN","St louis",45,45
"105","2020-06-12",32,29,38,"EASTERN","St louis",91,91
"106","2020-06-13",34,32,39.95,"EASTERN","St louis",47,47
"107","2020-06-14",34,32,40,"EASTERN","St louis",23,23
"108","2020-06-15",33.5,31,38.95,"EASTERN","St louis",26,26
"109","2020-06-16",32,29,36.95,"EASTERN","St louis",2,2
"110","2020-06-17",31,27,35.95,"0","0",0,0
"111","2020-06-18",29.5,26,34,"0","0",0,0
"112","2020-06-19",29,26,33.95,"0","0",0,0
"113","2020-06-20",28,25,32.95,"0","0",0,0
"114","2020-06-21",28,25,31,"0","0",0,0
"115","2020-06-22",27,25,31.95,"0","0",0,0
"116","2020-06-23",26,23,30.95,"0","0",0,0
"117","2020-06-24",26,23,29,"0","0",0,0
"118","2020-06-25",26,22,28.95,"0","0",0,0
"119","2020-06-26",24.5,21,27.95,"0","0",0,0
"120","2020-06-27",24,22,27,"0","0",0,0
"121","2020-06-28",23,21,27,"0","0",0,0
"122","2020-06-29",23,20,25,"0","0",0,0
"123","2020-06-30",22,20,25,"0","0",0,0
